Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
== Done reading current package mod map.
== Processing selected packages base
* base
  - base:Control.Applicative
  - base:Control.Arrow
  - base:Control.Category
  - base:Data.Type.Coercion
  - base:Data.Maybe
  - base:GHC.Base
  - base:GHC.Err
  - base:GHC.Exception[boot]
  - ghc-prim:GHC.Types
  - ghc-prim:GHC.Prim
  - ghc-prim:GHC.CString
  - integer-gmp:GHC.Integer
  - integer-gmp:GHC.Integer.Type
  - ghc-prim:GHC.Classes
  - ghc-prim:GHC.Magic
  - ghc-prim:GHC.Tuple
  - integer-gmp:GHC.Integer.GMP.Prim
  - base:GHC.IO[boot]
  - base:Data.Type.Equality
  - base:Data.Type.Bool
  - base:Data.Bool
  - base:GHC.Enum
  - base:GHC.Char
  - base:GHC.Show
  - base:GHC.List
  - base:GHC.Num
  - base:GHC.Read
  - base:GHC.Arr
  - base:GHC.Real
  - integer-gmp:GHC.Integer.GMP.Internals
  - base:GHC.ST
  - base:GHC.Float
  - base:Data.Bits
  - base:GHC.Float.ConversionUtils
  - base:GHC.Float.RealFracMethods
  - integer-gmp:GHC.Integer.Logarithms
  - integer-gmp:GHC.Integer.Logarithms.Internals
  - base:GHC.Unicode[boot]
  - base:Text.ParserCombinators.ReadP
  - base:Control.Monad
  - base:Text.ParserCombinators.ReadPrec
  - base:Text.Read.Lex
  - base:Prelude
  - base:Data.Either
  - base:Data.Typeable
  - base:Data.Proxy
  - base:Data.Typeable.Internal
  - base:GHC.Fingerprint[boot]
  - base:GHC.Fingerprint.Type
  - base:GHC.Word
  - base:Numeric
  - base:GHC.Ptr
  - base:GHC.STRef
  - base:Unsafe.Coerce
  - base:Data.List
  - base:Data.Char
  - base:GHC.Unicode
  - base:Foreign.C.Types
  - base:Data.Int
  - base:GHC.Int
  - base:Data.Word
  - base:Foreign.Storable
  - base:GHC.Stable
  - base:GHC.Storable
  - base:Data.Tuple
  - base:System.IO
  - base:Control.Exception.Base
  - base:Data.Dynamic
  - base:GHC.Exception
  - base:GHC.Conc.Sync
  - base:Foreign
  - base:Foreign.ForeignPtr
  - base:Foreign.ForeignPtr.Safe
  - base:Foreign.ForeignPtr.Imp
  - base:Foreign.Ptr
  - base:GHC.ForeignPtr
  - base:GHC.IORef
  - base:GHC.IO
  - base:GHC.IO.Exception[boot]
  - base:Foreign.Marshal
  - base:Foreign.Marshal.Safe
  - base:Foreign.Marshal.Alloc
  - base:GHC.IO.Exception
  - base:GHC.IO.Handle.Types
  - base:GHC.IO.Buffer
  - base:GHC.IO.BufferedIO
  - base:GHC.IO.Device
  - base:GHC.IO.Encoding.Types
  - base:GHC.MVar
  - base:Foreign.Marshal.Array
  - base:Foreign.Marshal.Utils
  - base:Foreign.Marshal.Error
  - base:Foreign.Marshal.Pool
  - base:Foreign.StablePtr
  - base:Foreign.C
  - base:Foreign.C.Error
  - base:Foreign.C.String
  - base:GHC.Foreign
  - ghc-prim:GHC.Debug
  - base:GHC.IO.Encoding[boot]
  - base:GHC.IO.Encoding.UTF8
  - base:GHC.IO.Encoding.Failure
  - base:GHC.IO.Handle[boot]
  - base:GHC.IO.Handle.FD[boot]
  - base:GHC.Weak
  - base:GHC.IO.Encoding
  - base:Data.IORef
  - base:GHC.IO.Encoding.Iconv
  - base:Foreign.Safe
  - base:System.IO.Unsafe
  - base:Control.Exception
  - base:System.Posix.Internals
  - base:GHC.IO.IOMode
  - base:System.Posix.Types
  - base:GHC.IO.Encoding.Latin1
  - base:GHC.IO.Encoding.UTF16
  - base:GHC.IO.Encoding.UTF32
  - base:GHC.IO.FD
  - base:GHC.Conc.IO
  - base:GHC.Event.Thread
  - base:GHC.Event.Internal
  - base:Data.Monoid
  - base:GHC.Generics
  - base:GHC.Event.Manager
  - base:Control.Concurrent.MVar
  - base:GHC.Conc.Signal
  - base:GHC.IOArray
  - base:GHC.Event.Control
  - base:GHC.Event.IntTable
  - base:GHC.Event.Arr
  - base:GHC.Event.KQueue
  - base:GHC.Event.Array
  - base:GHC.Event.Unique
  - base:GHC.Event.TimerManager
  - base:GHC.Event.Clock
  - base:GHC.Event.PSQ
  - base:GHC.Event.Poll
  - base:GHC.IO.Handle
  - base:GHC.IO.Handle.Internals
  - base:GHC.IO.Handle.Text
  - base:System.IO.Error
  - base:Text.Show
  - base:GHC.IO.Handle.FD
  - base:Text.Read
  - base:Control.Monad.Fix
  - base:Data.Function
  - base:Control.Monad.ST.Lazy.Imp
  - base:Control.Monad.ST.Safe
  - base:Control.Monad.ST.Imp
  - base:Control.Monad.ST.Unsafe
  - base:Control.Monad.ST.Lazy.Safe
  - base:Data.Functor
  - base:GHC.Conc
  - base:Control.Concurrent
  - base:Control.Concurrent.Chan
  - base:Control.Concurrent.QSem
  - base:Control.Concurrent.QSemN
  - base:Control.Monad.Instances
  - base:Control.Monad.ST
  - base:Control.Monad.ST.Lazy
  - base:Control.Monad.ST.Lazy.Unsafe
  - base:Control.Monad.ST.Strict
  - base:Control.Monad.Zip
  - base:Data.Coerce
  - base:Data.Complex
  - base:Data.Data
  - base:Data.Version
  - base:Data.Eq
  - base:Data.Fixed
  - base:Data.Foldable
  - base:GHC.Exts
  - base:Data.Ord
  - base:Data.String
  - base:Debug.Trace
  - base:GHC.Stack
  - base:Data.Ix
  - base:Data.OldTypeable
  - base:Data.OldTypeable.Internal
  - base:GHC.Fingerprint
  - base:Data.Ratio
  - base:Data.STRef
  - base:Data.STRef.Lazy
  - base:Data.STRef.Strict
  - base:Data.Traversable
  - base:Data.Unique
  - base:Foreign.Concurrent
  - base:Foreign.ForeignPtr.Unsafe
  - base:Foreign.Marshal.Unsafe
  - base:GHC.ConsoleHandler
  - base:GHC.Constants
  - base:GHC.Desugar
  - base:GHC.Environment
  - base:GHC.GHCi
  - base:GHC.IO.Encoding.CodePage
  - base:GHC.IP
  - base:GHC.TypeLits
  - base:GHC.PArr
  - base:GHC.Pack
  - base:GHC.Profiling
  - base:GHC.Stats
  - base:GHC.TopHandler
  - base:System.CPUTime
  - base:System.Console.GetOpt
  - base:System.Environment
  - base:System.Environment.ExecutablePath
  - base:System.Exit
  - base:System.Info
  - base:System.Mem
  - base:System.Mem.StableName
  - base:System.Mem.Weak
  - base:System.Timeout
  - base:GHC.Event
  - base:Text.Printf
  - base:Text.Show.Functions
  - base:GHC.Event.EPoll
* finished package base : world: consistent ; islands: 93 ; instances: 1675
== Done processing selected packages
== Processing unselected (but depended-upon) packages: ghc-prim integer-gmp
* ghc-prim
  - ghc-prim:GHC.IntWord64
  - ghc-prim:GHC.PrimopWrappers
* finished package ghc-prim : world: consistent ; islands: 1 ; instances: 46
* integer-gmp
* finished package integer-gmp : world: consistent ; islands: 2 ; instances: 48
== Done processing unselected (but depended-upon) packages
base:Prelude -> {ghc-prim:GHC.Classes (46), 
                 integer-gmp:GHC.Integer.Type (2), 
                 base:Control.Exception (1), 
                 base:Control.Exception.Base (21), 
                 base:Control.Monad (2), 
                 base:Data.Bits (7), 
                 base:Data.Char (7), 
                 base:Data.Dynamic (3), 
                 base:Data.Either (7), 
                 base:Data.Maybe (4), 
                 base:Data.Monoid (91), 
                 base:Data.Proxy (9), 
                 base:Data.Type.Coercion (8), 
                 base:Data.Type.Equality (7), 
                 base:Data.Typeable.Internal (43), 
                 base:Foreign.C.Error (1), 
                 base:Foreign.C.Types (309), 
                 base:Foreign.Ptr (26), 
                 base:Foreign.Storable (18), 
                 base:GHC.Arr (16), 
                 base:GHC.Base (7), 
                 base:GHC.Conc.Sync (16), 
                 base:GHC.Enum (26), 
                 base:GHC.Event.Control (3), 
                 base:GHC.Event.Internal (4), 
                 base:GHC.Event.KQueue (20), 
                 base:GHC.Event.Manager (4), 
                 base:GHC.Event.PSQ (7), 
                 base:GHC.Event.Poll (8), 
                 base:GHC.Event.TimerManager (3), 
                 base:GHC.Event.Unique (4), 
                 base:GHC.Exception (13), 
                 base:GHC.Fingerprint.Type (3), 
                 base:GHC.Float (16), 
                 base:GHC.ForeignPtr (4), 
                 base:GHC.Generics (154), 
                 base:GHC.IO (2), 
                 base:GHC.IO.Buffer (1), 
                 base:GHC.IO.Device (7), 
                 base:GHC.IO.Encoding.Failure (1), 
                 base:GHC.IO.Encoding.Types (3), 
                 base:GHC.IO.Exception (37), 
                 -- base:GHC.IO.Exception[boot] (1), 
                 base:GHC.IO.FD (5), 
                 base:GHC.IO.Handle (2), 
                 base:GHC.IO.Handle.Types (17), 
                 base:GHC.IO.IOMode (6), 
                 base:GHC.IOArray (2), 
                 base:GHC.IORef (2), 
                 base:GHC.Int (52), 
                 base:GHC.MVar (2), 
                 base:GHC.Num (3), 
                 base:GHC.Ptr (6), 
                 base:GHC.Read (28), 
                 base:GHC.Real (15), 
                 base:GHC.ST (3), 
                 base:GHC.STRef (1), 
                 base:GHC.Show (23), 
                 base:GHC.Stable (2), 
                 base:GHC.Weak (1), 
                 base:GHC.Word (48), 
                 base:System.Posix.Types (174), 
                 base:Text.ParserCombinators.ReadP (5), 
                 base:Text.ParserCombinators.ReadPrec (3), 
                 base:Text.Read.Lex (4)}
                (1375 ; consistent)
base => consistent (1675)
