Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
== Done reading current package mod map.
== Processing selected packages ghc-7.8.4
* ghc-7.8.4
  - ghc-7.8.4:Avail
  - base:GHC.Base
  - base:GHC.Err
  - base:GHC.Exception[boot]
  - ghc-prim:GHC.Types
  - ghc-prim:GHC.Prim
  - ghc-prim:GHC.CString
  - integer-gmp:GHC.Integer
  - integer-gmp:GHC.Integer.Type
  - ghc-prim:GHC.Classes
  - ghc-prim:GHC.Magic
  - ghc-prim:GHC.Tuple
  - integer-gmp:GHC.Integer.GMP.Prim
  - base:GHC.IO[boot]
  - base:GHC.List
  - base:Data.Maybe
  - base:Prelude
  - base:Control.Monad
  - base:Data.Either
  - base:Data.Type.Equality
  - base:Data.Type.Bool
  - base:Data.Bool
  - base:GHC.Enum
  - base:GHC.Char
  - base:GHC.Show
  - base:GHC.Num
  - base:GHC.Read
  - base:GHC.Arr
  - base:GHC.Real
  - integer-gmp:GHC.Integer.GMP.Internals
  - base:GHC.ST
  - base:GHC.Float
  - base:Data.Bits
  - base:GHC.Float.ConversionUtils
  - base:GHC.Float.RealFracMethods
  - integer-gmp:GHC.Integer.Logarithms
  - integer-gmp:GHC.Integer.Logarithms.Internals
  - base:GHC.Unicode[boot]
  - base:Text.ParserCombinators.ReadP
  - base:Text.ParserCombinators.ReadPrec
  - base:Text.Read.Lex
  - base:Data.Typeable
  - base:Data.Proxy
  - base:Data.Typeable.Internal
  - base:Data.Type.Coercion
  - base:GHC.Fingerprint[boot]
  - base:GHC.Fingerprint.Type
  - base:GHC.Word
  - base:Numeric
  - base:GHC.Ptr
  - base:GHC.STRef
  - base:Unsafe.Coerce
  - base:Data.List
  - base:Data.Char
  - base:GHC.Unicode
  - base:Foreign.C.Types
  - base:Data.Int
  - base:GHC.Int
  - base:Data.Word
  - base:Foreign.Storable
  - base:GHC.Stable
  - base:GHC.Storable
  - base:Data.Tuple
  - base:System.IO
  - base:Control.Exception.Base
  - base:Data.Dynamic
  - base:GHC.Exception
  - base:GHC.Conc.Sync
  - base:Foreign
  - base:Foreign.ForeignPtr
  - base:Foreign.ForeignPtr.Safe
  - base:Foreign.ForeignPtr.Imp
  - base:Foreign.Ptr
  - base:GHC.ForeignPtr
  - base:GHC.IORef
  - base:GHC.IO
  - base:GHC.IO.Exception[boot]
  - base:Foreign.Marshal
  - base:Foreign.Marshal.Safe
  - base:Foreign.Marshal.Alloc
  - base:GHC.IO.Exception
  - base:GHC.IO.Handle.Types
  - base:GHC.IO.Buffer
  - base:GHC.IO.BufferedIO
  - base:GHC.IO.Device
  - base:GHC.IO.Encoding.Types
  - base:GHC.MVar
  - base:Foreign.Marshal.Array
  - base:Foreign.Marshal.Utils
  - base:Foreign.Marshal.Error
  - base:Foreign.Marshal.Pool
  - base:Foreign.StablePtr
  - base:Foreign.C
  - base:Foreign.C.Error
  - base:Foreign.C.String
  - base:GHC.Foreign
  - ghc-prim:GHC.Debug
  - base:GHC.IO.Encoding[boot]
  - base:GHC.IO.Encoding.UTF8
  - base:GHC.IO.Encoding.Failure
  - base:GHC.IO.Handle[boot]
  - base:GHC.IO.Handle.FD[boot]
  - base:GHC.Weak
  - base:GHC.IO.Encoding
  - base:Data.IORef
  - base:GHC.IO.Encoding.Iconv
  - base:Foreign.Safe
  - base:System.IO.Unsafe
  - base:Control.Exception
  - base:System.Posix.Internals
  - base:GHC.IO.IOMode
  - base:System.Posix.Types
  - base:GHC.IO.Encoding.Latin1
  - base:GHC.IO.Encoding.UTF16
  - base:GHC.IO.Encoding.UTF32
  - base:GHC.IO.FD
  - base:GHC.Conc.IO
  - base:GHC.Event.Thread
  - base:GHC.Event.Internal
  - base:Data.Monoid
  - base:GHC.Generics
  - base:GHC.Event.Manager
  - base:Control.Concurrent.MVar
  - base:GHC.Conc.Signal
  - base:GHC.IOArray
  - base:GHC.Event.Control
  - base:GHC.Event.IntTable
  - base:GHC.Event.Arr
  - base:GHC.Event.KQueue
  - base:GHC.Event.Array
  - base:GHC.Event.Unique
  - base:GHC.Event.TimerManager
  - base:GHC.Event.Clock
  - base:GHC.Event.PSQ
  - base:GHC.Event.Poll
  - base:GHC.IO.Handle
  - base:GHC.IO.Handle.Internals
  - base:GHC.IO.Handle.Text
  - base:System.IO.Error
  - base:Text.Show
  - base:GHC.IO.Handle.FD
  - base:Text.Read
  - ghc-7.8.4:Binary
  - array-0.5.0.0:Data.Array
  - base:Data.Ix
  - base:GHC.Fingerprint
  - bytestring-0.10.4.0:Data.ByteString
  - base:Foreign.ForeignPtr.Unsafe
  - bytestring-0.10.4.0:Data.ByteString.Internal
  - base:Data.Data
  - base:Data.Version
  - base:Data.String
  - deepseq-1.3.0.2:Control.DeepSeq
  - base:Data.Complex
  - base:Data.Fixed
  - base:Data.Ratio
  - bytestring-0.10.4.0:Data.ByteString.Unsafe
  - base:Foreign.Concurrent
  - ghc-7.8.4:BasicTypes
  - base:Data.Function
  - base:GHC.Exts
  - base:Data.Coerce
  - base:Data.Ord
  - base:Debug.Trace
  - base:GHC.Stack
  - ghc-7.8.4:FastString
  - bytestring-0.10.4.0:Data.ByteString.Char8
  - ghc-7.8.4:Encoding
  - ghc-7.8.4:ExtsCompat46
  - ghc-7.8.4:FastFunctions
  - ghc-7.8.4:FastTypes
  - ghc-7.8.4:Panic
  - base:Control.Concurrent
  - base:Control.Concurrent.Chan
  - base:Control.Concurrent.QSem
  - base:Control.Concurrent.QSemN
  - base:GHC.Conc
  - base:System.Environment
  - base:System.Environment.ExecutablePath
  - base:System.Exit
  - base:System.Mem.Weak
  - ghc-7.8.4:Config
  - ghc-7.8.4:Exception
  - transformers-0.3.0.0:Control.Monad.IO.Class
  - ghc-7.8.4:Outputable[boot]
  - unix-2.7.0.1:System.Posix.Signals
  - unix-2.7.0.1:System.Posix.Process
  - unix-2.7.0.1:System.Posix.Process.Common
  - base:GHC.TopHandler
  - unix-2.7.0.1:System.Posix.Process.Internals
  - ghc-7.8.4:Util
  - containers-0.5.5.1:Data.IntMap
  - containers-0.5.5.1:Data.IntMap.Base
  - base:Control.Applicative
  - base:Control.Arrow
  - base:Control.Category
  - base:Control.Monad.Fix
  - base:Control.Monad.ST.Lazy.Imp
  - base:Control.Monad.ST.Safe
  - base:Control.Monad.ST.Imp
  - base:Control.Monad.ST.Unsafe
  - base:Control.Monad.ST.Lazy.Safe
  - base:Data.Functor
  - base:Data.Foldable
  - base:Data.Traversable
  - containers-0.5.5.1:Data.BitUtil
  - containers-0.5.5.1:Data.IntSet.Base
  - containers-0.5.5.1:Data.StrictPair
  - containers-0.5.5.1:Data.IntMap.Lazy
  - containers-0.5.5.1:Data.IntMap.Strict
  - directory-1.2.1.0:System.Directory
  - filepath-1.3.0.2:System.FilePath
  - filepath-1.3.0.2:System.FilePath.Posix
  - time-1.4.2:Data.Time
  - time-1.4.2:Data.Time.Calendar
  - time-1.4.2:Data.Time.Calendar.Days
  - time-1.4.2:Data.Time.Calendar.Gregorian
  - time-1.4.2:Data.Time.Calendar.MonthDay
  - time-1.4.2:Data.Time.Calendar.Private
  - time-1.4.2:Data.Time.Calendar.OrdinalDate
  - time-1.4.2:Data.Time.Clock
  - time-1.4.2:Data.Time.Clock.POSIX
  - time-1.4.2:Data.Time.Clock.CTimeval
  - time-1.4.2:Data.Time.Clock.UTC
  - time-1.4.2:Data.Time.Clock.Scale
  - time-1.4.2:Data.Time.Clock.UTCDiff
  - time-1.4.2:Data.Time.Format
  - old-locale-1.0.0.6:System.Locale
  - time-1.4.2:Data.Time.Calendar.WeekDate
  - time-1.4.2:Data.Time.Format.Parse
  - time-1.4.2:Data.Time.LocalTime
  - time-1.4.2:Data.Time.LocalTime.LocalTime
  - time-1.4.2:Data.Time.LocalTime.TimeOfDay
  - time-1.4.2:Data.Time.LocalTime.TimeZone
  - unix-2.7.0.1:System.Posix
  - unix-2.7.0.1:System.Posix.Directory
  - unix-2.7.0.1:System.Posix.Directory.Common
  - unix-2.7.0.1:System.Posix.Error
  - unix-2.7.0.1:System.Posix.DynamicLinker
  - unix-2.7.0.1:System.Posix.DynamicLinker.Common
  - unix-2.7.0.1:System.Posix.DynamicLinker.Prim
  - unix-2.7.0.1:System.Posix.Env
  - unix-2.7.0.1:System.Posix.Files
  - unix-2.7.0.1:System.Posix.Files.Common
  - unix-2.7.0.1:System.Posix.IO
  - unix-2.7.0.1:System.Posix.IO.Common
  - unix-2.7.0.1:System.Posix.Resource
  - unix-2.7.0.1:System.Posix.Semaphore
  - unix-2.7.0.1:System.Posix.SharedMem
  - unix-2.7.0.1:System.Posix.Temp
  - unix-2.7.0.1:System.Posix.Terminal
  - unix-2.7.0.1:System.Posix.Terminal.Common
  - unix-2.7.0.1:System.Posix.Time
  - unix-2.7.0.1:System.Posix.Unistd
  - unix-2.7.0.1:System.Posix.User
  - ghc-7.8.4:Outputable
  - base:Text.Printf
  - containers-0.5.5.1:Data.Map
  - containers-0.5.5.1:Data.Map.Base
  - containers-0.5.5.1:Data.Set.Base
  - containers-0.5.5.1:Data.Map.Lazy
  - containers-0.5.5.1:Data.Map.Strict
  - containers-0.5.5.1:Data.Set
  - ghc-7.8.4:DynFlags[boot]
  - ghc-7.8.4:Platform
  - ghc-7.8.4:Module[boot]
  - ghc-7.8.4:OccName[boot]
  - ghc-7.8.4:Pretty
  - ghc-7.8.4:BufWrite
  - ghc-7.8.4:FastMutInt
  - ghc-7.8.4:StaticFlags[boot]
  - ghc-7.8.4:Fingerprint
  - ghc-7.8.4:Name[boot]
  - ghc-7.8.4:UniqFM
  - ghc-7.8.4:Unique
  - hoopl-3.10.0.1:Compiler.Hoopl
  - hoopl-3.10.0.1:Compiler.Hoopl.Block
  - hoopl-3.10.0.1:Compiler.Hoopl.Checkpoint
  - hoopl-3.10.0.1:Compiler.Hoopl.Collections
  - hoopl-3.10.0.1:Compiler.Hoopl.Combinators
  - hoopl-3.10.0.1:Compiler.Hoopl.Dataflow
  - hoopl-3.10.0.1:Compiler.Hoopl.Fuel
  - hoopl-3.10.0.1:Compiler.Hoopl.Unique
  - containers-0.5.5.1:Data.IntSet
  - hoopl-3.10.0.1:Compiler.Hoopl.Graph
  - hoopl-3.10.0.1:Compiler.Hoopl.Label
  - hoopl-3.10.0.1:Compiler.Hoopl.Debug
  - hoopl-3.10.0.1:Compiler.Hoopl.Show
  - hoopl-3.10.0.1:Compiler.Hoopl.MkGraph
  - hoopl-3.10.0.1:Compiler.Hoopl.Pointed
  - hoopl-3.10.0.1:Compiler.Hoopl.XUtil
  - ghc-7.8.4:Name
  - ghc-7.8.4:DynFlags
  - ghc-7.8.4:CmdLineParser
  - ghc-7.8.4:Bag
  - ghc-7.8.4:MonadUtils
  - ghc-7.8.4:Maybes
  - ghc-7.8.4:SrcLoc
  - ghc-7.8.4:Constants
  - ghc-7.8.4:DriverPhases
  - ghc-7.8.4:ErrUtils[boot]
  - ghc-7.8.4:Hooks[boot]
  - ghc-7.8.4:Module
  - ghc-7.8.4:FiniteMap
  - ghc-7.8.4:PackageConfig
  - Cabal-1.18.1.5:Distribution.InstalledPackageInfo
  - Cabal-1.18.1.5:Distribution.License
  - Cabal-1.18.1.5:Distribution.Compat.ReadP
  - Cabal-1.18.1.5:Distribution.Text
  - pretty-1.1.1.1:Text.PrettyPrint
  - pretty-1.1.1.1:Text.PrettyPrint.HughesPJ
  - Cabal-1.18.1.5:Distribution.Version
  - Cabal-1.18.1.5:Distribution.ModuleName
  - Cabal-1.18.1.5:Distribution.Package
  - Cabal-1.18.1.5:Distribution.ParseUtils
  - Cabal-1.18.1.5:Distribution.Compiler
  - base:System.Info
  - Cabal-1.18.1.5:Distribution.ReadE
  - Cabal-1.18.1.5:Distribution.Simple.Utils
  - Cabal-1.18.1.5:Distribution.Compat.CopyFile
  - Cabal-1.18.1.5:Distribution.Compat.Exception
  - Cabal-1.18.1.5:Distribution.Compat.TempFile
  - Cabal-1.18.1.5:Distribution.Verbosity
  - Cabal-1.18.1.5:Paths_Cabal
  - bytestring-0.10.4.0:Data.ByteString.Lazy
  - bytestring-0.10.4.0:Data.ByteString.Lazy.Internal
  - bytestring-0.10.4.0:Data.ByteString.Lazy.Char8
  - process-1.2.0.0:System.Process
  - process-1.2.0.0:System.Process.Internals
  - Cabal-1.18.1.5:Language.Haskell.Extension
  - containers-0.5.5.1:Data.Tree
  - containers-0.5.5.1:Data.Sequence
  - ghc-7.8.4:Packages[boot]
  - ghc-7.8.4:PlatformConstants
  - ghc-7.8.4:PrelNames[boot]
  - ghc-7.8.4:OccName
  - ghc-7.8.4:UniqSet
  - ghc-7.8.4:TypeRep[boot]
  - ghc-7.8.4:NameEnv
  - ghc-7.8.4:Digraph
  - array-0.5.0.0:Data.Array.Base
  - base:Control.Monad.ST.Lazy
  - array-0.5.0.0:Data.Array.ST
  - array-0.5.0.0:Data.Array.MArray
  - base:Control.Monad.ST
  - ghc-7.8.4:NameSet
  - ghc-7.8.4:ConLike
  - ghc-7.8.4:DataCon[boot]
  - ghc-7.8.4:TyCon[boot]
  - ghc-7.8.4:PatSyn[boot]
  - ghc-7.8.4:DataCon
  - ghc-7.8.4:Class
  - ghc-7.8.4:BooleanFormula
  - ghc-7.8.4:CoAxiom
  - ghc-7.8.4:Pair
  - ghc-7.8.4:Var
  - ghc-7.8.4:IdInfo[boot]
  - ghc-7.8.4:TcType[boot]
  - ghc-7.8.4:Coercion
  - ghc-7.8.4:PrelNames
  - ghc-7.8.4:RdrName
  - ghc-7.8.4:StaticFlags
  - ghc-7.8.4:TyCon
  - ghc-7.8.4:ForeignCall
  - ghc-7.8.4:Type
  - ghc-7.8.4:Kind
  - ghc-7.8.4:Type[boot]
  - ghc-7.8.4:TypeRep
  - ghc-7.8.4:VarEnv
  - ghc-7.8.4:VarSet
  - ghc-7.8.4:TysPrim
  - ghc-7.8.4:TysWiredIn[boot]
  - ghc-7.8.4:Unify
  - ghc-7.8.4:ListSetOps
  - ghc-7.8.4:MkId[boot]
  - ghc-7.8.4:PrimOp[boot]
  - ghc-7.8.4:PatSyn
  - ghc-7.8.4:HsBinds
  - ghc-7.8.4:CoreSyn
  - ghc-7.8.4:CostCentre
  - ghc-7.8.4:Literal
  - ghc-7.8.4:HsExpr[boot]
  - ghc-7.8.4:HsPat[boot]
  - ghc-7.8.4:HsLit
  - ghc-7.8.4:HsTypes
  - ghc-7.8.4:HsDoc
  - ghc-7.8.4:PprCore
  - ghc-7.8.4:Demand
  - ghc-7.8.4:Id
  - ghc-7.8.4:IdInfo
  - ghc-7.8.4:UniqSupply
  - ghc-7.8.4:TcEvidence
  - ghc-7.8.4:TcType
  - ghc-7.8.4:TysWiredIn
  - ghc-7.8.4:GhcMonad
  - ghc-7.8.4:ErrUtils
  - ghc-7.8.4:HscTypes
  - ghc-7.8.4:Annotations
  - ghc-7.8.4:Serialized
  - ghc-7.8.4:BreakArray
  - ghc-7.8.4:ByteCodeAsm
  - array-0.5.0.0:Data.Array.Unboxed
  - array-0.5.0.0:Data.Array.IArray
  - array-0.5.0.0:Data.Array.Unsafe
  - array-0.5.0.0:Data.Array.IO.Internals
  - array-0.5.0.0:Data.Array.Storable.Internals
  - ghc-7.8.4:ByteCodeInstr
  - ghc-7.8.4:ByteCodeItbls
  - ghc-7.8.4:StgCmmLayout
  - ghc-7.8.4:CLabel
  - ghc-7.8.4:Packages
  - bin-package-db-0.0.0.0:Distribution.InstalledPackageInfo.Binary
  - binary-0.7.1.0:Data.Binary
  - binary-0.7.1.0:Data.Binary.Class
  - binary-0.7.1.0:Data.Binary.Get
  - binary-0.7.1.0:Data.Binary.Get.Internal
  - binary-0.7.1.0:Data.Binary.Put
  - binary-0.7.1.0:Data.Binary.Builder
  - binary-0.7.1.0:Data.Binary.Builder.Base
  - binary-0.7.1.0:Data.Binary.Generic
  - ghc-7.8.4:PrimOp
  - ghc-7.8.4:CmmType
  - ghc-7.8.4:Cmm
  - ghc-7.8.4:BlockId
  - hoopl-3.10.0.1:Compiler.Hoopl.Internals
  - ghc-7.8.4:CmmExpr
  - ghc-7.8.4:CmmMachOp
  ! warning: ghc-7.8.4:CmmExpr : creating inconsistency @ locals:
      - between: instance CmmExpr.DefinerOfRegs r a =>
                          CmmExpr.DefinerOfRegs r (Data.Maybe.Maybe a)
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
            and: instance GHC.Classes.Ord r =>
                          CmmExpr.DefinerOfRegs r r
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
      - between: instance CmmExpr.DefinerOfRegs r a =>
                          CmmExpr.DefinerOfRegs r [a]
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
            and: instance GHC.Classes.Ord r =>
                          CmmExpr.DefinerOfRegs r r
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
      - between: instance CmmExpr.UserOfRegs r CmmExpr.CmmReg =>
                          CmmExpr.UserOfRegs r CmmExpr.CmmExpr
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
            and: instance GHC.Classes.Ord r =>
                          CmmExpr.UserOfRegs r r
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
      - between: instance CmmExpr.UserOfRegs r a =>
                          CmmExpr.UserOfRegs r (Data.Maybe.Maybe a)
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
            and: instance GHC.Classes.Ord r =>
                          CmmExpr.UserOfRegs r r
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
      - between: instance CmmExpr.UserOfRegs r a =>
                          CmmExpr.UserOfRegs r [a]
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
            and: instance GHC.Classes.Ord r =>
                          CmmExpr.UserOfRegs r r
                   -- Defined in ‘ghc-7.8.4:CmmExpr’
  - ghc-7.8.4:CmmNode
  - ghc-7.8.4:CodeGen.Platform
  - ghc-7.8.4:CodeGen.Platform.ARM
  - ghc-7.8.4:FastBool
  - ghc-7.8.4:Reg
  - ghc-7.8.4:RegClass
  ! warning: ghc-7.8.4:CodeGen.Platform.ARM : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CodeGen.Platform.NoRegs
  ! warning: ghc-7.8.4:CodeGen.Platform.NoRegs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CodeGen.Platform.PPC
  ! warning: ghc-7.8.4:CodeGen.Platform.PPC : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CodeGen.Platform.PPC_Darwin
  ! warning: ghc-7.8.4:CodeGen.Platform.PPC_Darwin : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CodeGen.Platform.SPARC
  ! warning: ghc-7.8.4:CodeGen.Platform.SPARC : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CodeGen.Platform.X86
  ! warning: ghc-7.8.4:CodeGen.Platform.X86 : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CodeGen.Platform.X86_64
  ! warning: ghc-7.8.4:CodeGen.Platform.X86_64 : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  ! warning: ghc-7.8.4:CodeGen.Platform : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:SMRep
  ! warning: ghc-7.8.4:CmmNode : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  ! warning: ghc-7.8.4:CmmNode : creating inconsistency @ imports+locals:
   - local instance(s): [instance CmmExpr.UserOfRegs
                                    r CmmExpr.CmmExpr =>
                                  CmmExpr.UserOfRegs r CmmNode.ForeignTarget
                           -- Defined in ‘ghc-7.8.4:CmmNode’]
   - imported ghc-7.8.4:CmmExpr instance: instance GHC.Classes.Ord
                                                     r =>
                                                   CmmExpr.UserOfRegs r r
                                            -- Defined in ‘ghc-7.8.4:CmmExpr’
  ! warning: ghc-7.8.4:Cmm : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmInfo
  - ghc-7.8.4:Bitmap
  - ghc-7.8.4:CmmUtils
  - ghc-7.8.4:Hoopl
  - ghc-7.8.4:Hoopl.Dataflow
  ! warning: ghc-7.8.4:CmmUtils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Stream
  ! warning: ghc-7.8.4:CmmInfo : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:MkGraph
  - ghc-7.8.4:CmmCallConv
  - ghc-7.8.4:PprCmm
  - ghc-7.8.4:PprCmmDecl
  - ghc-7.8.4:PprCmmExpr
  ! warning: ghc-7.8.4:PprCmmExpr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  ! warning: ghc-7.8.4:PprCmmDecl : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:PprCmm : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
